PFS-Yes,PFS-No,,PFS-Yes,PFS-No,,PFS-Yes,PFS-No,,,,,,,,,,,,
0.952984678,0.047015322,,0.76666642,0.23333358,,0.799749266,0.200250734,,,,,,,,,,,,
0.795587343,0.204412657,,0.891235339,0.108764661,,0.847220069,0.152779931,,,,,,,,,,,,
0.885874804,0.114125196,,0.081365389,0.918634611,,0.855850891,0.144149109,,,,,,,,,,,,
0.880179054,0.119820946,,0.755082048,0.244917952,,0.969371726,0.030628274,,,,,,,,,,,,
0.784462007,0.215537993,,0.831477986,0.168522014,,0.805218444,0.194781556,,,,,,,,,,,,
0.886766318,0.113233682,,0.708957625,0.291042375,,0.053261416,0.946738584,,,,,,,,,,,,
0.758933881,0.241066119,,0.188388729,0.811611271,,0.815662839,0.184337161,,,,,,,,,,,,
0.75598284,0.24401716,,0.512114933,0.487885067,,0.985387849,0.014612151,,,,,,,,,,,,
0.769624327,0.230375673,,0.827285025,0.172714975,,0.216466975,0.783533025,,,,,,,,,,,,
0.891510898,0.108489102,,0.964751596,0.035248404,,0.178993525,0.821006475,,,,,,,,,,,,
0.87837963,0.12162037,,0.754277465,0.245722535,,0.843411352,0.156588648,,,,,,,,,,,,
0.954513167,0.045486833,,0.790902425,0.209097575,,0.960279176,0.039720824,,,,,,,,,,,,
0.826553316,0.173446684,,0.138523949,0.861476051,,0.848866125,0.151133875,,,,,,,,,,,,
0.842181047,0.157818953,,0.986862708,0.013137292,,0.757296963,0.242703037,,,,,,,,,,,,
0.843592846,0.156407154,,0.885168954,0.114831046,,0.89972775,0.10027225,,,,,,,,,,,,
0.190705134,0.809294866,,0.50005264,0.49994736,,0.240413589,0.759586411,,,,,,,,,,,,
0.164948719,0.835051281,,0.190088588,0.809911412,,0.122230967,0.877769033,,,,,,,,,,,,
0.93023597,0.06976403,,0.973577696,0.026422304,,0.076534834,0.923465166,,,,,,,,,,,,
0.750598517,0.249401483,,0.969190049,0.030809951,,0.228576051,0.771423949,,,,,,,,,,,,
0.901458056,0.098541944,,0.549724822,0.450275178,,0.139131204,0.860868796,,,,,,,,,,,,
0.931615762,0.068384238,,0.913635932,0.086364068,,0.909238067,0.090761933,,,,,,,,,,,,
0.988042181,0.011957819,,0.885713518,0.114286482,,0.863504375,0.136495625,,,,,,,,,,,,
0.957170904,0.042829096,,0.272713273,0.727286727,,0.623401911,0.376598089,,,,,,,,,,,,
0.808854024,0.191145976,,0.956498099,0.043501901,,0.975203905,0.024796095,,,,,,,,,,,,
0.801492187,0.198507813,,0.895526847,0.104473153,,0.981738553,0.018261447,,,,,,,,,,,,
0.907470179,0.092529821,,0.24117038,0.75882962,,0.753489522,0.246510478,,,,,,,,,,,,
0.955069597,0.044930403,,0.939805125,0.060194875,,0.759105525,0.240894475,,,,,,,,,,,,
0.985700578,0.014299422,,0.882175584,0.117824416,,0.97280503,0.02719497,,,,,,,,,,,,
0.889773378,0.110226622,,0.817621811,0.182378189,,0.929311449,0.070688551,,,,,,,,,,,,
0.990061513,0.009938487,,0.921014441,0.078985559,,0.856049506,0.143950494,,,,,,,,,,,,
0.965767378,0.034232622,,0.889353404,0.110646596,,0.949308813,0.050691187,,,,,,,,,,,,
0.992026748,0.007973252,,0.786321201,0.213678799,,0.820269585,0.179730415,,,,,,,,,,,,
0.178851585,0.821148415,,0.609565003,0.390434997,,0.051536645,0.948463355,,,,,,,,,,,,
0.113328919,0.886671081,,0.116868562,0.883131438,,0.129209017,0.870790983,,,,,,,,,,,,
0.846836362,0.153163638,,0.077428565,0.922571435,,0.91118092,0.08881908,,,,,,,,,,,,
0.943358733,0.056641267,,0.809996136,0.190003864,,0.999159888,0.000840112,,,,,,,,,,,,
0.107706579,0.892293421,,0.920854819,0.079145181,,0.170018088,0.829981912,,,,,,,,,,,,
0.750482423,0.249517577,,0.870473335,0.129526665,,0.849978513,0.150021487,,,,,,,,,,,,
0.824006188,0.175993812,,0.849739622,0.150260378,,0.894602946,0.105397054,,,,,,,,,,,,
0.995173301,0.004826699,,0.900189303,0.099810697,,0.936748721,0.063251279,,,,,,,,,,,,
