CR/PR,SD,POD,,CR/PR,SD/POD,,CR/PR,SD,POD,,CR/PR,SD/POD,,CR/PR,SD,POD,,CR/PR,SD/POD
0.005310658,0.001258474,0.993430868,,0.005310658,0.994689342,,0.204693942,0.168033643,0.627272415,,0.204693942,0.795306058,,0.074784592,0.020050542,0.905164865,,0.074784592,0.925215408
0.195542934,0.034853207,0.769603859,,0.195542934,0.804457066,,0.113117024,0.110631843,0.776251133,,0.113117024,0.886882976,,0.103158992,0.886984002,0.009857006,,0.103158992,0.896841008
0.121408799,0.786128902,0.092462298,,0.121408799,0.878591201,,0.126260602,0.808565078,0.06517432,,0.126260602,0.873739398,,0.023562418,0.907365957,0.069071624,,0.023562418,0.976437582
0.095980267,0.145250423,0.758769311,,0.095980267,0.904019733,,0.069733758,0.92631011,0.003956132,,0.069733758,0.930266242,,0.873798516,0.038577014,0.08762447,,0.873798516,0.126201484
0.176790075,0.811332403,0.011877522,,0.176790075,0.823209925,,0.034418415,0.20949539,0.756086195,,0.034418415,0.965581585,,0.004260671,0.964727836,0.031011493,,0.004260671,0.995739329
0.938637631,0.000545217,0.060817152,,0.938637631,0.061362369,,0.924999321,0.001184769,0.07381591,,0.924999321,0.075000679,,0.971848073,0.024872882,0.003279046,,0.971848073,0.028151927
0.008493608,0.134101045,0.857405347,,0.008493608,0.991506392,,0.075755252,0.02614913,0.898095619,,0.075755252,0.924244748,,0.006219854,0.010415051,0.983365095,,0.006219854,0.993780146
0.003519315,0.010034652,0.986446033,,0.003519315,0.996480685,,0.074014378,0.169076468,0.756909154,,0.074014378,0.925985622,,0.026958902,5.38E-06,0.973035718,,0.026958902,0.973041098
0.027663317,0.887760176,0.084576507,,0.027663317,0.972336683,,0.149900179,0.835694819,0.014405002,,0.149900179,0.850099821,,0.007468916,0.774790487,0.217740597,,0.007468916,0.992531084
0.208943132,0.752132063,0.038924804,,0.208943132,0.791056868,,0.046133228,0.914617089,0.039249683,,0.046133228,0.953866772,,0.09797213,0.821803536,0.080224334,,0.09797213,0.90202787
0.004791357,0.931773104,0.063435539,,0.004791357,0.995208643,,0.062331321,0.909753474,0.027915205,,0.062331321,0.937668679,,0.049203734,0.782480812,0.168315453,,0.049203734,0.950796266
0.823124932,0.067353811,0.109521258,,0.823124932,0.176875068,,0.637611727,0.204168112,0.158220161,,0.637611727,0.362388273,,0.93110455,0.004926518,0.063968931,,0.93110455,0.06889545
0.878963453,0.037890503,0.083146044,,0.878963453,0.121036547,,0.882628864,0.072711055,0.044660081,,0.882628864,0.117371136,,0.965313721,0.027901859,0.00678442,,0.965313721,0.034686279
0.000557552,0.00345515,0.995987297,,0.000557552,0.999442448,,0.146499748,0.227733912,0.625766339,,0.146499748,0.853500252,,0.099963841,0.04144427,0.858591888,,0.099963841,0.900036159
0.026182057,0.943311096,0.030506847,,0.026182057,0.973817943,,0.046794611,0.820582596,0.132622793,,0.046794611,0.953205389,,0.164229145,0.799875677,0.035895178,,0.164229145,0.835770855
0.037073836,0.947594861,0.015331303,,0.037073836,0.962926164,,0.034513384,0.949866389,0.015620227,,0.034513384,0.965486616,,0.002697598,0.982402691,0.01489971,,0.002697598,0.997302402
0.754770072,0.243575214,0.001654714,,0.754770072,0.245229928,,0.141376355,0.096251351,0.762372293,,0.141376355,0.858623645,,0.011305046,0.028481268,0.960213686,,0.011305046,0.988694954
0.051344389,0.899628208,0.049027402,,0.051344389,0.948655611,,0.006647939,0.579172605,0.414179456,,0.006647939,0.993352061,,0.078535244,0.920386954,0.001077801,,0.078535244,0.921464756
0.021282486,0.971447602,0.007269912,,0.021282486,0.978717514,,0.115497728,0.807426519,0.077075754,,0.115497728,0.884502272,,0.049225622,0.945145604,0.005628774,,0.049225622,0.950774378
0.110954449,0.760604034,0.128441518,,0.110954449,0.889045551,,0.002142245,0.952304867,0.045552888,,0.002142245,0.997857755,,0.00140783,0.903669705,0.094922464,,0.00140783,0.99859217
0.916478343,0.071190421,0.012331236,,0.916478343,0.083521657,,0.015857762,0.011033667,0.973108571,,0.015857762,0.984142238,,0.764491919,0.16448091,0.071027172,,0.764491919,0.235508081
0.17136699,0.778821363,0.049811647,,0.17136699,0.82863301,,0.000739857,0.91009591,0.089164233,,0.000739857,0.999260143,,0.26448912,0.074362235,0.661148645,,0.26448912,0.73551088
0.144254052,0.009774928,0.845971021,,0.144254052,0.855745948,,0.009877614,0.018214219,0.971908168,,0.009877614,0.990122386,,0.053158714,0.146641252,0.800200034,,0.053158714,0.946841286
0.023830575,0.00161558,0.974553845,,0.023830575,0.976169425,,0.091312585,0.039770156,0.868917259,,0.091312585,0.908687415,,0.110388117,0.037806595,0.851805287,,0.110388117,0.889611883
0.02787629,0.95338161,0.0187421,,0.02787629,0.97212371,,0.002675756,0.994474658,0.002849586,,0.002675756,0.997324244,,0.168662107,0.80260177,0.028736123,,0.168662107,0.831337893
0.197169339,0.785800853,0.017029808,,0.197169339,0.802830661,,0.00074345,0.987749778,0.011506771,,0.00074345,0.99925655,,0.060088629,0.867800885,0.072110486,,0.060088629,0.939911371
0.191121075,0.755463907,0.053415018,,0.191121075,0.808878925,,0.120092841,0.826190373,0.053716785,,0.120092841,0.879907159,,0.077479995,0.888130571,0.034389434,,0.077479995,0.922520005
0.772509552,0.220158551,0.007331897,,0.772509552,0.227490448,,0.918057798,0.065494158,0.016448044,,0.918057798,0.081942202,,0.008814361,0.033660506,0.957525132,,0.008814361,0.991185639
0.001447198,0.969836989,0.028715813,,0.001447198,0.998552802,,0.146111162,0.695524715,0.158364123,,0.146111162,0.853888838,,0.009534121,0.974480907,0.015984971,,0.009534121,0.990465879
